role, url, method
admin, /api/v1/admin/account/list, GET
admin, /api/v1/admin/account/params, GET
admin, /api/v1/admin/account/params, DELETE
admin, /api/v1/admin/changePassword, POST
admin, /api/v1/admin/dashboard, POST
admin, /api/v1/admin/inviteCompany, POST
admin, /api/v1/admin/manageCompanies, POST
admin, /api/v1/admin/exportInvitedCompanies, GET
admin, /api/v1/admin/exportRegisteredCompanies, GET
admin, /api/v1/admin/changeAdminName, POST
admin, /api/v1/admin/getNotifications, GET
admin, /api/v1/admin/getHeaderNotifications, GET
admin, /api/v1/admin/readSingleNotification, POST
admin, /api/v1/admin/clearHeaderNotifications, POST
admin, /api/v1/admin/updateCompanyData, POST
admin, /api/v1/admin/getCompanyData, GET
admin, /api/v1/admin/optInOutNotifications, POST
admin, /api/v1/admin/optInOutNotifications, GET
admin, /api/v1/admin/enableDisableCompany, POST
admin, /api/v1/admin/deleteCompany, POST
admin, /api/v1/admin/getTotalNotificationsCount, GET

company, /api/v1/account/company/dashboard, POST
company, /api/v1/account/company/inviteTeamMember, POST
company, /api/v1/account/company/senderDashboard, POST
company, /api/v1/account/company/getSenderLabels, POST
company, /api/v1/account/company/manageTeams, POST
company, /api/v1/account/company/deleteTeam, POST
company, /api/v1/account/company/updateTeamData, POST
company, /api/v1/account/company/getTeamData, GET
company, /api/v1/account/company/enableDisableTeam, POST
company, /api/v1/account/company/exportRegisteredTeams, GET
company, /api/v1/account/company/exportInvitedTeams, GET
company, /api/v1/account/company/getTeamList, GET
company, /api/v1/account/company/optInOutNotifications, POST
company, /api/v1/account/company/optInOutNotifications, GET
company, /api/v1/account/company/getNotifications, GET
company, /api/v1/account/company/getHeaderNotifications, GET
company, /api/v1/account/company/readSingleNotification, POST
company, /api/v1/account/company/clearHeaderNotifications, POST
company, /api/v1/account/company/getCompanyData, GET
company, /api/v1/account/company/updateCompanyData, PUT
company, /api/v1/account/company/changePassword, PUT
company, /api/v1/account/company/resend, POST

both, /api/v1/account/profile, GET
both, /api/v1/account/changePassword, PUT
both, /api/v1/account/document, POST
both, /api/v1/account/document, GET
both, /api/v1/account/document/prepareDocument, GET
both, /api/v1/account/document/generateSession, GET
both, /api/v1/account/document/getActiveSession, GET
both, /api/v1/account/document/setActiveSession, POST
both, /api/v1/account/document/:id, DELETE
both, /api/v1/account/document/destroySession, POST
both, /api/v1/account/document/rename/:id, PUT
both, /api/v1/account/document/dashboard, POST
both, /api/v1/account/document/prepareDocument/signConfigs, POST
both, /api/v1/account/document/prepareDocument/signConfigs, GET
both, /api/v1/account/document/reviewAndSend, POST
both, /api/v1/account/document/listOfDocsAndRecipients, GET
both, /api/v1/manage/document/inbox, POST
both, /api/v1/manage/document/draft, POST
both, /api/v1/manage/document/sent, POST
both, /api/v1/manage/document/resend, POST
both, /api/v1/manage/document/deleted, GET
both, /api/v1/manage/document/removeDocs, POST
both, /api/v1/manage/document/createLabel, POST
both, /api/v1/manage/document/getLabels, GET
both, /api/v1/manage/document/getLogsByLabel, GET
both, /api/v1/manage/document/moveToLabel, POST
both, /api/v1/manage/document/createCopy, POST
both, /api/v1/manage/document/updateDraft, POST
both, /api/v1/manage/document/deleteLabel, DELETE
both, /api/v1/account/recipients, GET
both, /api/v1/account/recipients, POST
both, /api/v1/account/recipient/:id, DELETE
both, /api/v1/account/signature, GET
both, /api/v1/account/signature, POST
both, /api/v1/account/signature, DELETE
both, /api/v1/account/senderDashboard, POST
both, /api/v1/account/exportSenderData, GET
both, /api/v1/account/optInOutNotifications, POST
both, /api/v1/account/optInOutNotifications, GET
both, /api/v1/account/getNotifications, GET
both, /api/v1/account/getHeaderNotifications, GET
both, /api/v1/account/readSingleNotification, POST
both, /api/v1/account/clearHeaderNotifications, POST
both, /api/v1/account/updatePersonalInformation, PUT
both, /api/v1/account/senderDashboard/document, POST
both, /api/v1/account/checkLogExist, GET